Store,Sales_RollingMean_7,Sales_RollingMean_30,Sales_Lag_7,Sales_Lag_14,CompetitionDistance,Promo2,StoreType_b,StoreType_c,StoreType_d,Assortment_b,Assortment_c
1052,7116.714285714285,7019.9,5649.0,8255.0,5080.0,1,False,False,False,False,True
1089,10026.57142857143,10523.433333333332,8274.0,10620.0,5220.0,0,False,False,True,False,False
1090,6816.142857142857,6670.666666666667,5617.0,8634.0,330.0,1,False,False,False,False,False
1091,8891.42857142857,9089.766666666666,7643.0,10312.0,9990.0,0,False,False,False,False,True
11,6932.571428571428,7550.766666666666,6151.0,9645.0,960.0,1,False,False,False,False,True
1092,14009.857142857143,12575.733333333334,11442.0,12501.0,300.0,1,False,False,False,False,False
1093,8675.714285714286,8592.7,7534.0,10008.0,10450.0,0,False,True,False,False,True
1094,5434.142857142857,5018.433333333333,5000.0,5591.0,2380.0,1,False,False,True,False,False
10,6046.857142857143,6050.533333333334,6401.0,6423.0,3160.0,0,False,False,False,False,False
1095,4735.142857142857,4690.733333333334,3874.0,5060.0,690.0,1,False,False,False,False,False
1096,5730.142857142857,5887.966666666666,4172.0,6175.0,1130.0,1,False,False,False,False,True
12,7618.285714285715,7798.733333333334,5784.0,10008.0,1070.0,1,False,False,False,False,True
866,7843.0,7142.833333333333,6591.0,6974.0,9680.0,1,False,False,True,False,False
31,6060.857142857143,5897.866666666667,4683.0,6300.0,9800.0,0,False,False,True,False,True
1050,7712.142857142857,7247.866666666667,5765.0,6677.0,13170.0,1,False,False,True,False,True
54,8663.857142857143,7963.866666666667,6186.0,8239.0,7170.0,1,False,False,True,False,True
1007,7782.142857142857,7487.466666666666,5419.0,8174.0,4180.0,0,False,True,False,False,True
1008,5917.142857142857,5809.9,4728.0,7266.0,30.0,0,False,False,False,False,True
53,5459.428571428572,5535.1,4517.0,7377.0,30360.0,0,False,False,False,False,True
1009,5290.857142857143,4955.8,4676.0,4909.0,230.0,1,False,False,False,False,False
1010,10708.857142857143,9641.733333333334,7603.0,9420.0,4610.0,1,False,False,True,False,True
52,7118.714285714285,6793.033333333334,6213.0,6395.0,450.0,1,False,False,True,False,True
1011,7344.142857142857,7092.566666666667,4995.0,9101.0,490.0,1,False,False,False,False,True
1012,6243.285714285715,5728.6,5762.0,5517.0,6330.0,1,False,False,True,False,True
51,7574.0,7334.466666666666,7042.0,7522.0,10570.0,1,False,False,False,False,True
1013,3662.8571428571427,3555.8333333333335,2770.0,3965.0,630.0,1,False,False,False,False,False
50,4843.0,4658.2,3794.0,4535.0,6260.0,0,False,False,True,False,False
1014,10274.857142857143,10217.533333333333,7908.0,12288.0,210.0,1,False,False,False,False,True
1015,6944.714285714285,6355.1,5279.0,6693.0,9910.0,1,False,False,True,False,True
49,8675.285714285714,7985.933333333333,6284.0,7647.0,18010.0,0,False,False,True,False,True
1016,5662.857142857143,5708.066666666667,4069.0,7352.0,550.0,1,False,True,False,False,True
1017,6355.571428571428,6359.0,5908.0,6428.0,110.0,0,False,True,False,False,False
48,3241.5714285714284,3454.4666666666667,2834.0,4099.0,1060.0,0,False,False,False,False,False
1018,11237.42857142857,11382.9,8643.0,13760.0,140.0,0,False,True,False,False,True
1006,7411.428571428572,6932.666666666667,5825.0,7771.0,3890.0,1,False,True,False,False,True
1019,9899.142857142857,8690.066666666668,7380.0,8880.0,2740.0,1,False,False,True,False,True
1005,6034.285714285715,6173.0,5460.0,6617.0,6480.0,0,False,False,False,False,False
1004,6224.142857142857,5699.933333333333,4459.0,6238.0,970.0,1,False,False,True,False,True
991,5676.142857142857,5876.7,4229.0,5012.0,1010.0,0,False,False,False,False,False
992,4579.714285714285,5051.3,3655.0,6013.0,2480.0,0,False,False,False,False,False
61,5770.0,5531.433333333333,3928.0,5926.0,350.0,1,False,False,False,False,True
993,8114.571428571428,7737.1,7003.0,8242.0,3460.0,1,False,False,True,False,True
994,5100.0,4866.333333333333,4002.0,6187.0,2290.0,1,False,False,False,False,False
60,9716.857142857143,9027.4,8113.0,11127.0,5540.0,0,False,False,True,False,True
995,9560.0,9573.233333333334,7986.0,10421.0,6560.0,0,False,False,True,False,False
996,7735.857142857143,7147.1,5901.0,8432.0,2870.0,1,False,True,False,False,False
59,5251.714285714285,5400.866666666667,4534.0,6437.0,2840.0,1,False,False,False,False,True
997,5679.571428571428,5126.233333333334,4646.0,5840.0,5840.0,1,False,False,True,False,True
998,4804.0,4660.7,4176.0,4639.0,780.0,1,False,False,False,False,False
58,7953.714285714285,7309.4,5917.0,7441.0,7340.0,1,False,False,False,False,True
999,9681.285714285714,9422.533333333333,7181.0,11190.0,15140.0,1,False,False,True,False,True
57,9592.142857142857,8939.933333333332,8135.0,10987.0,420.0,0,False,False,True,False,True
1000,7493.428571428572,7081.166666666667,5674.0,7871.0,2230.0,1,False,False,False,False,True
1001,6012.714285714285,5886.866666666667,4540.0,6710.0,19640.0,1,False,True,False,False,False
1002,6324.0,6932.666666666667,5069.0,8276.0,1130.0,0,False,False,True,False,True
56,8640.285714285714,8532.766666666666,7487.0,8645.0,6620.0,1,False,False,True,False,True
1003,7471.428571428572,6742.866666666667,5586.0,7142.0,170.0,1,False,False,False,False,False
55,4963.142857142857,5030.1,4406.0,6202.0,720.0,0,False,False,False,False,False
47,7003.571428571428,7358.533333333334,6246.0,9429.0,270.0,1,False,False,False,False,True
1020,8593.714285714286,8762.766666666666,7437.0,9327.0,40.0,0,False,False,False,False,False
1021,9188.142857142857,9749.766666666666,8464.0,10456.0,1080.0,0,False,False,False,False,False
38,6107.428571428572,6208.733333333334,4232.0,6837.0,1090.0,0,False,False,True,False,False
1038,6197.142857142857,5930.333333333333,5210.0,5754.0,17290.0,0,False,False,True,False,False
1039,7861.714285714285,8101.433333333333,5910.0,10563.0,70.0,1,False,False,False,False,True
37,7150.285714285715,6850.4,5196.0,7088.0,4230.0,0,False,True,False,False,False
1040,8442.285714285714,8642.333333333334,6680.0,9488.0,4030.0,1,False,False,False,False,False
1041,6481.571428571428,6374.933333333333,5449.0,6934.0,1600.0,1,False,True,False,False,False
36,11135.57142857143,10258.433333333332,9949.0,11512.0,540.0,1,False,False,False,False,True
1042,3807.4285714285716,4001.0333333333333,3209.0,3828.0,3440.0,1,False,False,False,False,False
1043,8416.714285714286,8261.2,6449.0,8687.0,420.0,0,False,True,False,False,False
35,9896.714285714286,11185.9,7779.0,11418.0,7660.0,1,False,False,True,False,True
1044,6708.857142857143,6021.033333333334,4598.0,6357.0,240.0,1,False,True,False,False,False
1045,10267.57142857143,9462.033333333333,9082.0,10725.0,26990.0,0,False,False,False,False,True
34,8086.857142857143,8490.9,6713.0,9781.0,2240.0,0,False,True,False,False,False
1046,9750.0,9291.4,8392.0,10906.0,29070.0,0,False,False,True,False,True
1047,4784.142857142857,4934.333333333333,3275.0,5178.0,3750.0,1,False,False,False,False,False
33,7625.0,8123.8,6090.0,8467.0,1320.0,0,False,False,False,False,True
1048,8148.571428571428,7691.866666666667,6246.0,7580.0,1860.0,1,False,False,True,False,True
1049,4145.285714285715,3845.8333333333335,3052.0,3964.0,370.0,1,False,False,False,False,False
32,4535.714285714285,4387.8,3528.0,6320.0,2910.0,1,False,False,False,False,False
1037,6298.857142857143,6274.666666666667,6204.0,6853.0,150.0,0,False,False,False,False,True
1036,5147.714285714285,5132.666666666667,4903.0,5277.0,9560.0,1,False,False,True,False,True
39,4836.0,4778.0,3802.0,5729.0,260.0,1,False,False,False,False,False
1035,5131.714285714285,4867.766666666666,4308.0,5229.0,27150.0,0,False,False,False,False,False
46,6424.857142857143,5321.266666666666,4350.0,5216.0,1200.0,1,False,True,False,False,False
1022,6904.0,7201.866666666667,4640.0,8004.0,1520.0,0,False,False,False,False,True
1023,5946.714285714285,5806.1,4937.0,6699.0,3740.0,1,False,True,False,False,False
45,5649.714285714285,5523.033333333334,4456.0,4743.0,9710.0,0,False,False,True,False,False
1024,6477.428571428572,6180.033333333334,4745.0,6149.0,1990.0,0,False,True,False,False,True
1025,7389.0,7664.6,7162.0,8109.0,720.0,0,False,False,False,False,False
44,5226.142857142857,5241.866666666667,4460.0,6324.0,540.0,0,False,False,False,False,False
1026,9094.285714285714,9272.966666666667,6621.0,9882.0,450.0,1,False,True,False,False,False
1027,15747.0,13330.933333333332,11881.0,15524.0,190.0,1,False,False,False,False,True
1051,8884.857142857143,8222.566666666668,7197.0,9999.0,200.0,1,False,True,False,False,False
43,6191.428571428572,6360.466666666666,4917.0,7041.0,4880.0,1,False,False,True,False,False
1029,5056.142857142857,5318.2,5050.0,6508.0,1590.0,0,False,False,False,False,False
42,9679.714285714286,10166.966666666667,8036.0,11779.0,290.0,1,False,False,False,False,True
1030,3832.714285714286,3691.9666666666667,3285.0,4918.0,36410.0,0,False,False,False,False,False
1031,5145.0,4877.4,3941.0,5553.0,590.0,0,False,False,True,False,False
41,6101.714285714285,5735.1,5578.0,6267.0,1180.0,1,False,False,True,False,True
1032,9453.0,9245.1,8272.0,10255.0,270.0,1,False,False,True,False,True
1033,13772.0,14303.0,11783.0,17784.0,7680.0,0,False,False,False,False,False
40,4618.285714285715,4448.166666666667,4027.0,4609.0,180.0,1,False,False,False,False,False
1034,6674.0,6383.8,5078.0,7176.0,13750.0,0,False,False,False,False,False
1028,5305.0,5021.4,4099.0,6052.0,150.0,1,False,False,False,False,False
123,8364.714285714286,8361.0,6466.0,11223.0,16760.0,0,False,False,False,False,False
865,7971.0,7979.2,7324.0,7951.0,2640.0,0,False,False,True,False,True
864,4780.428571428572,4520.5,3825.0,5054.0,1020.0,1,False,False,False,False,False
698,15367.42857142857,17088.133333333335,13781.0,18387.0,1790.0,0,False,False,False,False,False
699,8506.714285714286,7889.333333333333,7142.0,8715.0,180.0,1,False,False,False,False,False
700,4847.428571428572,4726.066666666667,4439.0,5385.0,830.0,1,False,False,False,False,True
208,3145.4285714285716,3178.9,2500.0,3507.0,300.0,0,False,True,False,False,False
701,7266.714285714285,5856.766666666666,5506.0,5394.0,1450.0,1,False,False,True,False,False
702,4900.0,4285.3,4252.0,4826.0,8550.0,1,False,False,False,False,False
207,11477.285714285714,11597.7,8953.0,13777.0,6870.0,0,False,False,False,False,False
703,3182.0,3133.5,2658.0,3792.0,80.0,0,False,False,False,False,False
704,10226.714285714286,11071.7,9090.0,13848.0,1910.0,0,False,False,True,False,True
206,7161.142857142857,7650.733333333334,6443.0,9289.0,380.0,1,False,False,False,False,True
705,7398.571428571428,8030.033333333334,5909.0,9413.0,4140.0,1,False,False,False,False,False
706,6308.142857142857,5950.166666666667,4749.0,5984.0,7830.0,1,False,False,True,False,False
205,6462.428571428572,6634.5,4835.0,8056.0,110.0,0,False,False,False,False,False
707,8106.714285714285,8526.033333333333,7258.0,9505.0,2900.0,0,False,False,False,False,True
708,6152.0,5975.066666666667,5477.0,6179.0,11470.0,1,False,True,False,False,True
204,6147.714285714285,5901.933333333333,5620.0,6466.0,5630.0,1,False,False,False,False,False
709,9840.285714285714,10457.633333333333,9323.0,11937.0,500.0,0,False,False,False,False,False
710,5721.857142857143,4772.533333333334,4211.0,4656.0,1500.0,1,False,False,True,False,False
203,7056.285714285715,7072.966666666666,6079.0,9432.0,490.0,0,False,True,False,False,True
209,6869.714285714285,6431.633333333333,5650.0,7167.0,11680.0,1,False,False,False,False,True
711,6326.571428571428,5781.866666666667,5090.0,5466.0,17110.0,1,False,False,True,False,False
697,10251.714285714286,10897.4,8209.0,12917.0,3780.0,1,False,False,True,False,False
210,3273.5714285714284,3101.366666666667,2374.0,3868.0,970.0,1,False,False,True,False,False
683,7649.0,8048.3,6750.0,9673.0,2850.0,0,False,False,False,False,False
216,6684.857142857143,6736.2,5615.0,6984.0,190.0,1,False,True,False,False,False
684,10177.42857142857,9300.333333333334,7765.0,8648.0,680.0,1,False,False,True,False,True
685,6468.285714285715,5573.8,5165.0,6270.0,650.0,1,False,False,False,False,False
215,7686.142857142857,6459.333333333333,5751.0,6496.0,150.0,1,False,False,True,False,False
686,6544.857142857143,6277.566666666667,5747.0,6971.0,20050.0,0,False,False,False,False,False
687,9237.42857142857,9064.8,6626.0,10470.0,2770.0,0,False,False,True,False,True
214,9329.714285714286,9358.0,7016.0,9689.0,8650.0,1,False,False,True,False,False
688,3703.8571428571427,3637.0333333333333,3223.0,4257.0,18760.0,1,False,False,False,False,False
689,6949.857142857143,6751.666666666667,6121.0,7803.0,15040.0,0,False,False,True,False,False
213,8724.142857142857,8617.333333333334,7070.0,10076.0,4030.0,1,False,False,True,False,True
690,5416.857142857143,5455.366666666667,4778.0,6023.0,100.0,0,False,False,False,False,False
691,8051.428571428572,8113.8,6848.0,8854.0,3030.0,1,False,False,True,False,True
212,4465.0,4687.733333333334,3534.0,6494.0,15050.0,0,False,False,False,False,True
692,6186.428571428572,6491.8,5131.0,7085.0,40.0,0,False,False,False,False,False
693,7428.857142857143,6741.0,4932.0,7688.0,450.0,1,False,False,True,False,False
211,14094.0,14287.633333333333,12692.0,18169.0,350.0,0,False,False,False,False,True
694,8959.142857142857,8594.933333333332,6752.0,8850.0,460.0,1,False,False,False,False,True
695,6134.285714285715,5656.033333333334,5484.0,7701.0,550.0,1,False,False,False,False,False
696,9110.857142857143,9138.633333333333,8635.0,11109.0,430.0,0,False,False,False,False,True
712,6820.0,6190.3,6219.0,6310.0,4870.0,1,False,False,False,False,False
202,6909.142857142857,6661.533333333334,6154.0,6717.0,5140.0,0,False,False,True,False,True
713,8095.714285714285,9162.4,6358.0,12115.0,220.0,1,False,False,False,False,True
730,6992.142857142857,7312.9,5580.0,8192.0,1190.0,0,False,True,False,False,False
731,8495.142857142857,9035.633333333333,6957.0,11489.0,15270.0,1,False,False,False,False,False
193,5971.857142857143,5561.266666666666,4060.0,7272.0,520.0,0,False,False,False,False,False
732,9617.142857142857,8787.433333333332,8174.0,8154.0,35280.0,0,False,False,False,False,True
733,14460.285714285714,14505.633333333333,14042.0,15016.0,860.0,0,True,False,False,True,False
192,14402.714285714286,13383.466666666667,10178.0,13958.0,2770.0,1,False,False,True,False,True
734,4926.285714285715,5208.7,3801.0,5695.0,220.0,1,False,False,False,False,False
191,7330.857142857143,7002.633333333333,5930.0,7740.0,1100.0,1,False,False,False,False,False
735,5760.142857142857,5483.7,4386.0,6343.0,1920.0,0,False,False,True,False,True
736,5414.428571428572,4983.266666666666,4521.0,5541.0,1650.0,1,False,True,False,False,True
190,8680.857142857143,8012.733333333334,6945.0,8175.0,1470.0,1,False,False,False,False,False
737,5778.857142857143,6199.466666666666,5013.0,7885.0,100.0,1,False,False,False,False,False
189,8836.857142857143,8591.6,8031.0,9359.0,5760.0,0,False,False,True,False,False
738,8512.142857142857,8756.2,7089.0,8267.0,5980.0,0,False,False,True,False,True
739,10448.285714285714,10727.8,8602.0,12538.0,2770.0,1,False,False,True,False,True
188,6550.142857142857,5712.633333333333,4647.0,6805.0,850.0,1,False,False,True,False,False
740,8571.285714285714,8060.133333333333,6691.0,8956.0,6400.0,0,False,False,True,False,False
741,8576.857142857143,8495.633333333333,7869.0,9083.0,11900.0,0,False,False,True,False,True
187,6301.428571428572,6444.8,5244.0,7140.0,19360.0,0,False,False,False,False,True
194,5753.142857142857,5184.066666666667,4635.0,5189.0,16970.0,1,False,False,True,False,True
729,10358.142857142857,10796.066666666668,8695.0,11754.0,8980.0,0,False,True,False,False,True
728,5900.142857142857,5593.366666666667,5036.0,5810.0,13990.0,1,False,False,True,False,False
195,10098.0,10645.633333333333,7893.0,10813.0,220.0,0,False,False,False,False,True
714,5782.571428571428,5450.166666666667,5229.0,6128.0,12070.0,1,False,False,True,False,True
201,5867.285714285715,5619.533333333334,5486.0,5721.0,20260.0,1,False,False,True,False,False
715,6606.428571428572,6400.066666666667,5241.0,8822.0,14810.0,0,False,False,False,False,False
716,6359.142857142857,5704.166666666667,4700.0,5403.0,3200.0,1,False,False,True,False,False
200,6698.0,7515.866666666667,6017.0,8930.0,1650.0,0,False,False,False,False,False
717,5450.428571428572,5357.733333333334,3908.0,6514.0,310.0,1,False,False,True,False,True
718,7887.285714285715,7480.4,7054.0,8865.0,1100.0,0,False,False,False,False,False
199,9063.142857142857,8547.866666666667,7303.0,9424.0,6360.0,1,False,False,True,False,True
719,6241.714285714285,5412.4,4772.0,4841.0,8190.0,1,False,True,False,False,True
682,10922.57142857143,11251.433333333332,9122.0,11827.0,150.0,0,True,False,False,False,False
720,7523.714285714285,7451.1,6479.0,8632.0,15320.0,1,False,False,False,False,True
721,7355.428571428572,7826.333333333333,6465.0,8305.0,3590.0,1,False,False,False,False,True
722,7756.857142857143,7693.566666666667,7357.0,8538.0,50.0,0,False,False,False,False,False
197,6911.714285714285,6835.133333333333,5327.0,8864.0,4210.0,0,False,True,False,False,False
723,9111.142857142857,8320.3,6710.0,8824.0,5650.0,1,False,False,True,False,True
724,5985.0,6748.233333333334,5338.0,6984.0,5900.0,0,False,False,True,False,True
725,5847.571428571428,6013.933333333333,4625.0,6633.0,17540.0,0,False,False,True,False,True
196,5197.0,5294.0,4406.0,5691.0,3850.0,1,False,True,False,False,False
726,11432.857142857143,11119.666666666666,9749.0,12973.0,40540.0,0,False,False,False,False,True
727,5044.571428571428,4804.466666666666,4431.0,5513.0,2050.0,0,False,False,False,False,False
198,2959.8571428571427,2906.8333333333335,2002.0,3063.0,290.0,1,False,False,False,False,False
1112,8851.857142857143,8641.2,6730.0,9459.0,1880.0,0,False,True,False,False,True
217,4602.714285714285,5061.333333333333,3889.0,5873.0,3150.0,0,False,True,False,False,False
680,5660.571428571428,5368.5,4172.0,6005.0,170.0,1,False,True,False,False,False
636,8343.285714285714,6752.3,5340.0,6208.0,720.0,1,False,True,False,False,False
239,5174.571428571428,5304.3,4062.0,5681.0,610.0,0,False,False,True,False,True
637,10312.0,9444.633333333333,9009.0,9803.0,9790.0,1,False,False,True,False,True
638,6666.142857142857,6310.1,5863.0,5950.0,10170.0,0,False,False,True,False,False
238,6876.0,7152.566666666667,5603.0,8189.0,320.0,1,False,False,False,False,False
639,4303.714285714285,4322.033333333334,3632.0,4791.0,7780.0,0,False,False,False,False,False
640,11626.142857142857,12014.133333333333,9945.0,12830.0,8040.0,0,False,False,True,False,True
237,4182.0,4705.633333333333,3812.0,5375.0,1420.0,0,False,False,False,False,False
641,5165.428571428572,5152.4,3970.0,6222.0,610.0,1,False,False,False,False,True
642,3221.8571428571427,3236.0,2879.0,4024.0,530.0,1,False,True,False,False,True
236,7258.142857142857,7576.9,6034.0,8942.0,1000.0,0,False,False,False,False,False
643,7444.857142857143,7906.866666666667,6144.0,8642.0,230.0,1,False,False,False,False,False
644,9959.142857142857,9168.266666666666,8335.0,8441.0,4030.0,1,False,True,False,False,False
235,5876.714285714285,5585.366666666667,4856.0,5959.0,5710.0,1,False,False,False,False,False
645,12472.57142857143,10817.166666666666,8472.0,12549.0,90.0,1,False,False,False,False,False
646,5362.571428571428,5177.766666666666,4818.0,5491.0,620.0,0,False,False,False,False,False
234,9794.857142857143,10517.533333333333,7008.0,12392.0,4370.0,0,False,False,True,False,False
647,5774.571428571428,6068.933333333333,4086.0,6555.0,7420.0,0,False,False,False,False,True
648,6274.142857142857,6529.733333333334,5099.0,7666.0,2130.0,0,False,False,True,False,False
635,6377.285714285715,6074.566666666667,4906.0,7271.0,27530.0,0,False,False,False,False,False
233,10746.857142857143,10075.766666666666,9510.0,10569.0,1890.0,0,False,False,False,False,False
634,7120.0,6881.633333333333,5108.0,8023.0,18610.0,0,False,False,True,False,False
633,7432.428571428572,7238.6,7412.0,6441.0,11640.0,1,False,False,True,False,False
621,5631.142857142857,6008.033333333334,4417.0,6925.0,30.0,0,False,False,False,False,False
246,6978.285714285715,7366.6,5580.0,8678.0,4660.0,0,False,True,False,False,False
1114,23425.14285714286,23263.933333333334,20564.0,25750.0,870.0,0,False,False,False,False,True
622,4559.142857142857,4559.633333333333,3970.0,4718.0,75860.0,0,False,False,False,False,True
623,6805.857142857143,6626.566666666667,5865.0,7626.0,4080.0,1,False,False,False,False,False
245,9684.714285714286,9849.4,8703.0,11039.0,1310.0,0,False,False,False,False,True
624,6737.285714285715,6809.8,6187.0,6908.0,6920.0,0,False,False,False,False,True
625,6267.285714285715,6219.233333333334,5326.0,6779.0,1170.0,1,False,False,False,False,False
626,10453.857142857143,9607.366666666667,7437.0,9967.0,10740.0,0,False,True,False,False,True
244,5529.571428571428,5354.833333333333,3435.0,6921.0,710.0,1,False,False,True,False,False
627,7607.714285714285,7038.1,6351.0,7901.0,3970.0,0,False,True,False,False,True
628,5589.142857142857,6209.5,4930.0,6788.0,2180.0,0,False,False,False,False,True
243,8086.428571428572,6949.566666666667,5984.0,7726.0,310.0,1,False,False,False,False,False
629,6581.285714285715,6254.133333333333,5032.0,6194.0,510.0,1,False,False,True,False,False
242,4383.285714285715,4242.766666666666,3226.0,5340.0,6880.0,1,False,False,True,False,False
630,6254.0,6036.3,5620.0,6763.0,1690.0,0,False,False,False,False,False
631,5262.285714285715,5698.4,4828.0,6275.0,2870.0,1,False,False,True,False,True
241,6285.571428571428,6514.133333333333,5311.0,7404.0,780.0,0,False,False,True,False,True
632,7417.428571428572,7736.1,5847.0,8246.0,3350.0,0,False,False,False,False,False
240,4386.142857142857,4889.866666666667,3480.0,5784.0,1110.0,0,False,False,False,False,False
649,3624.714285714286,3642.5333333333333,2944.0,4478.0,14570.0,0,False,False,False,False,False
650,6793.857142857143,6486.2,5557.0,6430.0,1420.0,1,False,False,False,False,False
232,4204.428571428572,3928.8333333333335,3456.0,4126.0,13570.0,1,False,True,False,False,True
224,8445.57142857143,7794.9,6726.0,8209.0,7930.0,1,False,False,True,False,True
668,8852.42857142857,9058.5,7619.0,10587.0,1270.0,0,False,True,False,False,False
669,5511.0,5140.7,4864.0,5509.0,17080.0,1,False,False,True,False,False
223,7130.571428571428,7216.066666666667,5296.0,8006.0,2920.0,1,False,False,True,False,True
670,7302.142857142857,6794.633333333333,5195.0,7391.0,2060.0,1,False,False,False,False,False
671,7701.428571428572,7217.233333333334,5790.0,7563.0,2070.0,1,False,False,False,False,True
222,4662.142857142857,5017.466666666666,4112.0,6354.0,2170.0,0,False,False,False,False,False
672,8591.0,8533.1,7000.0,9520.0,240.0,0,False,True,False,False,False
673,9334.714285714286,8329.266666666666,7175.0,8266.0,15170.0,1,False,False,True,False,True
221,6470.857142857143,6463.133333333333,4843.0,6552.0,13530.0,0,False,False,True,False,True
674,7904.428571428572,7863.766666666666,6425.0,8813.0,2640.0,1,False,False,False,False,False
675,3884.714285714286,3699.5666666666666,4174.0,4276.0,2100.0,1,False,False,False,False,False
220,4873.285714285715,4849.666666666667,5330.0,5513.0,1000.0,0,False,False,False,False,False
676,9068.0,9398.366666666667,8684.0,9764.0,1410.0,0,True,False,False,True,False
677,7587.285714285715,7197.0,6537.0,7242.0,1740.0,1,False,False,True,False,False
219,3240.714285714286,3133.4333333333334,2807.0,3230.0,1640.0,0,False,False,False,False,False
678,7259.428571428572,7454.466666666666,6280.0,8081.0,3250.0,1,False,True,False,False,False
679,9533.42857142857,9908.5,7719.0,12617.0,4140.0,0,False,False,False,False,False
218,5253.857142857143,4860.4,4795.0,5635.0,640.0,1,False,False,False,False,True
667,8904.285714285714,8839.7,6541.0,9842.0,2870.0,0,False,False,True,False,True
666,8965.142857142857,7640.9,5101.0,7342.0,2700.0,1,False,True,False,False,True
225,6272.285714285715,5618.0,4980.0,5423.0,10180.0,0,False,False,True,False,False
665,8504.42857142857,8128.7,7187.0,9646.0,90.0,1,False,False,False,False,False
651,7060.714285714285,7271.566666666667,5872.0,7752.0,200.0,0,False,False,False,False,False
652,7446.142857142857,7025.0,5949.0,7747.0,20390.0,0,False,False,False,False,False
653,6050.714285714285,5858.133333333333,5052.0,6504.0,7520.0,1,False,False,True,False,True
231,5944.857142857143,5101.033333333334,4454.0,5584.0,3840.0,1,False,False,True,False,True
654,6953.857142857143,6784.166666666667,5954.0,7813.0,6930.0,0,False,True,False,False,False
230,6893.285714285715,7988.8,5896.0,9066.0,6680.0,0,False,False,True,False,True
655,8925.142857142857,8607.933333333332,6334.0,9683.0,960.0,1,False,False,True,False,True
656,3234.0,3319.9,2682.0,4090.0,410.0,1,False,False,True,False,False
229,9631.57142857143,9194.933333333332,7858.0,10243.0,17410.0,1,False,False,True,False,True
681,4716.0,4148.833333333333,4183.0,4804.0,620.0,1,False,False,False,False,True
657,5185.714285714285,5613.466666666666,3888.0,6923.0,80.0,1,False,True,False,False,True
228,8006.285714285715,8288.2,6693.0,8739.0,10800.0,1,False,False,True,False,True
659,5478.857142857143,5485.233333333334,5049.0,6430.0,1590.0,0,False,False,True,False,False
660,6010.857142857143,5498.866666666667,5292.0,5979.0,1200.0,1,False,False,False,False,False
227,5799.571428571428,6191.833333333333,5038.0,6893.0,2370.0,0,False,False,False,False,False
661,6939.857142857143,7341.9,6760.0,8166.0,2140.0,0,False,False,True,False,True
662,7673.142857142857,8007.7,5182.0,9012.0,1070.0,0,False,False,True,False,False
663,6859.142857142857,6325.9,4929.0,6350.0,7860.0,0,False,False,False,False,True
226,6970.428571428572,6827.466666666666,6297.0,7495.0,450.0,0,False,False,False,False,False
664,5384.714285714285,5270.4,3860.0,6076.0,1680.0,0,False,False,True,False,True
658,5503.571428571428,5816.766666666666,4787.0,6958.0,520.0,1,False,False,True,False,True
247,8974.714285714286,8342.666666666666,6957.0,9810.0,70.0,1,False,False,True,False,True
369,7052.571428571428,6721.5,6123.0,6237.0,5870.0,0,False,False,True,False,True
744,8237.142857142857,7907.466666666666,6672.0,7957.0,1370.0,1,False,False,False,False,False
821,6589.0,7013.566666666667,6231.0,8397.0,1700.0,0,False,False,False,False,False
822,8379.42857142857,7746.0,6031.0,8055.0,410.0,1,False,False,False,False,True
146,7986.714285714285,8259.2,5933.0,9140.0,8050.0,1,False,False,True,False,True
823,5872.142857142857,6121.0,4847.0,7017.0,16210.0,0,False,False,False,False,True
824,6946.428571428572,7565.866666666667,6003.0,9769.0,17570.0,0,False,False,False,False,False
145,8609.142857142857,8127.366666666667,7038.0,9101.0,280.0,1,False,False,False,False,False
825,5463.285714285715,5203.9,4346.0,5171.0,380.0,1,False,False,False,False,False
144,8415.285714285714,7599.233333333334,7514.0,7525.0,16570.0,0,False,False,False,False,True
826,8244.714285714286,8728.666666666666,7199.0,9604.0,7980.0,0,False,False,False,False,True
827,15881.57142857143,16111.766666666666,15112.0,17516.0,250.0,0,False,False,False,False,True
143,6715.857142857143,6579.133333333333,5058.0,6634.0,2930.0,0,False,False,True,False,False
828,5320.142857142857,5173.9,4195.0,5977.0,3290.0,0,False,False,True,False,True
829,6384.857142857143,5828.566666666667,4934.0,6506.0,110.0,0,False,True,False,False,False
142,4161.714285714285,4408.9,3498.0,4952.0,1090.0,0,False,False,False,False,False
830,6692.285714285715,6469.133333333333,5212.0,7639.0,6320.0,1,False,False,False,False,True
831,12415.142857142857,12302.566666666668,10001.0,15754.0,800.0,0,False,False,False,False,False
141,6081.857142857143,5610.966666666666,4753.0,6454.0,1540.0,1,False,True,False,False,True
832,7519.857142857143,6873.533333333334,5352.0,6486.0,5070.0,1,False,False,True,False,False
833,5734.0,5477.766666666666,4506.0,6123.0,3290.0,1,False,False,True,False,True
147,7834.428571428572,8193.7,6204.0,8490.0,8540.0,0,False,False,True,False,True
140,7875.857142857143,7679.166666666667,6679.0,9093.0,1090.0,1,False,False,False,False,True
820,13010.0,12181.133333333333,11401.0,11779.0,1650.0,1,False,False,False,False,True
148,8326.857142857143,8924.733333333334,7140.0,9899.0,2090.0,0,False,False,False,False,False
154,9473.714285714286,9154.966666666667,8266.0,9569.0,16420.0,0,False,False,True,False,True
806,7864.857142857143,6936.466666666666,5133.0,7345.0,260.0,1,False,False,True,False,False
